,timestamp_start,timestamp_end,stabilizer.roll,stabilizer.pitch,stabilizer.yaw,gyro.x,gyro.y,gyro.z,acc.x,acc.y,acc.z,mag.x,mag.y,mag.z,label
0,262774,262777,-1.0795567035675049,0.15559855103492737,-0.1025519147515297,0.2051970660686493,-0.10097860544919968,-0.10610633343458176,3.359635593369603e-05,-0.025184698402881622,0.9969577789306641,1.2359381914138794,-0.14399279654026031,0.18599069118499756,0
1,262784,262787,-1.0762572288513184,0.1568181961774826,-0.10330554842948914,0.14595647156238556,0.04476381465792656,-0.045326054096221924,-0.003298429073765874,-0.025167444720864296,1.0021421909332275,1.1369431018829346,0.14099295437335968,0.1889905482530594,0
2,262794,262797,-1.0633131265640259,0.15672971308231354,-0.10442732274532318,0.13133569061756134,0.008993823081254959,-0.22098222374916077,-0.0019951413851231337,-0.023297162726521492,0.9990978837013245,1.138443112373352,0.10649467259645462,0.16649167239665985,0
3,262804,262807,-1.048474907875061,0.15609954297542572,-0.10913454741239548,0.145910382270813,-0.27458205819129944,0.7037702202796936,0.0022748869378119707,-0.022290783002972603,1.00394868850708,1.1429427862167358,0.1049947515130043,0.17699114978313446,0
4,262814,262817,-1.033601999282837,0.1542035937309265,-0.11026785522699356,-0.0941557064652443,-0.18548054993152618,0.16196788847446442,0.005624047946184874,-0.026878338307142258,1.0024300813674927,1.1324433088302612,0.1334933191537857,0.17249137163162231,0
5,262824,262827,-1.0180308818817139,0.1552436351776123,-0.10669571161270142,-0.16021868586540222,-0.23710577189922333,-1.8279389142990112,0.009101198986172676,-0.02272797003388405,1.004129409790039,1.1324433088302612,0.12449377030134201,0.16349181532859802,0
6,262834,262837,-1.0103685855865479,0.15554074943065643,-0.10587725043296814,-0.5362775325775146,-0.8238376975059509,-1.8455816507339478,-0.005889887921512127,-0.020229920744895935,1.0097064971923828,1.138443112373352,0.11549422144889832,0.1604919731616974,0
7,262844,262847,-0.9954703450202942,0.17017050087451935,-0.11208391934633255,0.2866162657737732,-1.3064113855361938,1.05259370803833,0.0034543811343610287,-0.022674156352877617,1.0129810571670532,1.1579420566558838,0.08999549597501755,0.16799159348011017,0
8,262854,262857,-0.9760733842849731,0.1895122528076172,-0.11245439946651459,0.2681272029876709,-1.7419075965881348,-0.1796506643295288,-0.010692259296774864,-0.03029031492769718,1.0261549949645996,1.154942274093628,0.07499624788761139,0.16499175131320953,0
9,262864,262867,-0.9451537132263184,0.19595614075660706,-0.110627181828022,0.976717472076416,-0.27209851145744324,0.38505443930625916,-0.009905806742608547,-0.021896502003073692,1.024308443069458,1.1534422636032104,0.06449677050113678,0.1604919731616974,0
10,262874,262877,-0.9200206398963928,0.18694964051246643,-0.10827668011188507,0.747279942035675,0.22139587998390198,0.06635301560163498,-0.0037634889595210552,-0.019267326220870018,1.007058024406433,1.1579420566558838,0.056997150182724,0.16499175131320953,0
11,262884,262887,-0.9075803160667419,0.17497465014457703,-0.10912304371595383,-1.4326138496398926,0.9075260162353516,-0.021440785378217697,0.018496064469218254,-0.023618360981345177,0.9692375659942627,1.1624418497085571,0.07049647718667984,0.1604919731616974,0
12,262894,262897,-0.9041031002998352,0.17522428929805756,-0.10874283313751221,-0.531822681427002,-1.4387178421020508,0.16327859461307526,0.014329496771097183,-0.01722659170627594,0.9715979099273682,1.1729413270950317,0.07499624788761139,0.15599219501018524,0
13,262904,262907,-0.8719024658203125,0.17589935660362244,-0.10803864151239395,2.0406734943389893,0.8844349980354309,-0.30027779936790466,-0.0015410346677526832,-0.028283080086112022,1.014072299003601,1.1744412183761597,0.06149692460894585,0.1814909279346466,0
14,262914,262917,-0.8340403437614441,0.16100187599658966,-0.10866900533437729,0.324163556098938,1.0329862833023071,0.809455156326294,0.007686680182814598,-0.023769138380885124,1.0118780136108398,1.1624418497085571,0.04949752241373062,0.16949152946472168,0
15,262924,262927,-0.8356112241744995,0.1585817188024521,-0.1013428121805191,-2.4157567024230957,-2.088242769241333,0.2829184830188751,0.004943234845995903,-0.01734919473528862,1.0059332847595215,1.177441120147705,0.040497973561286926,0.15749211609363556,0
16,262934,262937,-0.8653017282485962,0.18582683801651,-0.10147758573293686,-1.8220518827438354,-1.971510887145996,0.16341759264469147,-0.007682622876018286,-0.0221948754042387,1.0241165161132812,1.1654417514801025,0.04349782317876816,0.17249137163162231,0
17,262944,262947,-0.8491118550300598,0.22221778333187103,-0.09573168307542801,1.5098568201065063,-2.3208367824554443,1.1030434370040894,-0.032080236822366714,0.022956930100917816,0.9835711121559143,1.163941740989685,0.03599819913506508,0.17699114978313446,0
18,262954,262957,-0.7963882088661194,0.2259737253189087,-0.08223123103380203,3.826824188232422,-1.1293153762817383,0.9302978515625,-0.0026759689208120108,-0.026715241372585297,0.9562553763389587,1.1654417514801025,0.022498873993754387,0.17849107086658478,0
19,262964,262967,-0.6931353807449341,0.2481926530599594,-0.07800813019275665,6.823774814605713,-3.1918587684631348,-0.9968322515487671,-0.0067590526305139065,-0.04163932427763939,0.9948804974555969,1.163941740989685,0.03899804875254631,0.1799909919500351,0
20,262974,262977,-0.5837164521217346,0.29249727725982666,-0.08690875768661499,5.640406131744385,-2.8572771549224854,-0.40931931138038635,-0.0022785149049013853,-0.04913832247257233,1.008305311203003,1.1714414358139038,0.010499474592506886,0.17549122869968414,0
21,262984,262987,-0.481038361787796,0.2822073698043823,-0.0885765329003334,7.993952751159668,0.4820132851600647,2.318293809890747,0.008731928654015064,-0.045242078602313995,0.9964463114738464,1.163941740989685,0.047997597604990005,0.16799159348011017,0
22,262994,262997,-0.3917921483516693,0.27049505710601807,-0.06291725486516953,5.675638198852539,-0.6515846848487854,3.4283673763275146,-0.000519851571880281,-0.0451795794069767,0.9660052061080933,1.1579420566558838,0.03599819913506508,0.16499175131320953,0
23,263004,263007,-0.33634310960769653,0.28372877836227417,-0.027478288859128952,3.504879951477051,-3.096431255340576,2.952568531036377,0.004435413517057896,-0.11355174332857132,1.0153194665908813,1.1729413270950317,0.044997747987508774,0.1799909919500351,0
24,263014,263017,-0.31422922015190125,0.38353824615478516,0.003709391923621297,3.193114757537842,-11.568836212158203,0.3173224925994873,0.01916956529021263,-0.05751292407512665,1.0359240770339966,1.1684415340423584,0.037498123943805695,0.17249137163162231,0
25,263024,263027,-0.22291849553585052,0.5714277625083923,0.009103384800255299,9.268546104431152,-13.943716049194336,-1.018742322921753,0.036079175770282745,0.006975108757615089,1.0648634433746338,1.177441120147705,0.037498123943805695,0.17849107086658478,0
26,263034,263037,-0.08893692493438721,0.6874929070472717,-0.0008054830250330269,10.82971477508545,-6.233418941497803,-0.3509066104888916,-0.05027804151177406,0.05197334289550781,1.0746186971664429,1.1684415340423584,0.037498123943805695,0.17549122869968414,0
27,263044,263047,0.06469618529081345,0.7170491814613342,-0.006934895645827055,10.944975852966309,-3.1331119537353516,1.559045433998108,-0.026807421818375587,0.017137780785560608,1.128605604171753,1.1759412288665771,0.029998499900102615,0.17399129271507263,0
28,263054,263057,0.17350947856903076,0.7302400469779968,0.006343347951769829,7.57555627822876,-2.21574068069458,3.487417459487915,-0.0045118192210793495,-0.16532021760940552,1.0897201299667358,1.1759412288665771,0.011999399401247501,0.16799159348011017,0
29,263064,263067,0.2823786437511444,0.674802839756012,0.03117941878736019,12.403840065002441,4.4067158699035645,3.822061061859131,-0.01898031495511532,-0.12350881844758987,1.068718433380127,1.178941011428833,0.023998798802495003,0.17699114978313446,0
30,263074,263077,0.43474966287612915,0.5473045110702515,0.05930536985397339,14.045863151550293,7.704050064086914,5.347886562347412,-0.0022720100823789835,0.10858958959579468,1.0787676572799683,1.163941740989685,0.02099894918501377,0.170991450548172,0
31,263084,263087,0.6714383363723755,0.707025945186615,0.15476319193840027,6.022859573364258,10.238039016723633,6.082778453826904,-0.04090827703475952,0.0554574653506279,1.127109408378601,1.1594419479370117,0.013499325141310692,0.17249137163162231,0
32,263094,263097,0.9793358445167542,1.1985933780670166,0.31266307830810547,-5.357327461242676,4.627254486083984,4.766587734222412,-0.05135023221373558,-0.11745186150074005,1.0844897031784058,1.163941740989685,0.03899804875254631,0.17399129271507263,0
33,263104,263107,0.8687838315963745,1.3171645402908325,0.40499383211135864,-19.8985652923584,0.22937887907028198,5.700423240661621,-0.0095974775031209,-0.0621708407998085,1.1001259088516235,1.1684415340423584,0.03149842470884323,0.1814909279346466,0
34,263114,263117,1.0234376192092896,1.7820981740951538,0.535464346408844,-25.88367462158203,0.1928156614303589,6.293496131896973,0.0014805893879383802,-0.0062900735065341,1.1476536989212036,1.1669416427612305,0.029998499900102615,0.17399129271507263,0
35,263124,263127,0.6706550121307373,1.6985834836959839,0.5988872647285461,-19.478496551513672,4.285808086395264,6.283287525177002,-0.04822840541601181,0.02627398446202278,1.1117289066314697,1.1699414253234863,0.03899804875254631,0.170991450548172,0
36,263134,263137,0.6249244213104248,1.8817652463912964,0.7071306109428406,-20.306970596313477,18.19273567199707,8.084449768066406,-0.04032307490706444,0.00777865806594491,1.1120342016220093,1.1534422636032104,0.04949752241373062,0.16949152946472168,0
37,263144,263147,0.4841267168521881,1.648132562637329,0.7679609060287476,-31.4781436920166,32.09820556640625,9.204431533813477,-0.00311590195633471,-0.10901927202939987,1.1344717741012573,1.1744412183761597,0.04649767279624939,0.17249137163162231,0
38,263154,263157,0.29780614376068115,0.8780428171157837,0.7153587937355042,-31.389842987060547,40.337364196777344,9.190016746520996,-0.002585999434813857,-0.04345240443944931,1.14091956615448,1.1564421653747559,0.040497973561286926,0.16949152946472168,0
39,263164,263167,-0.28143149614334106,-0.8506064414978027,0.5265728831291199,-35.791297912597656,44.27431106567383,11.187325477600098,-0.027667338028550148,-0.08018936961889267,1.2089351415634155,1.1609419584274292,0.050997450947761536,0.17699114978313446,0
40,263174,263177,-0.6804055571556091,-0.8800275921821594,0.728459894657135,-27.72728729248047,31.84541130065918,11.871988296508789,-0.009551622904837132,-0.0695406049489975,1.1216905117034912,1.163941740989685,0.047997597604990005,0.170991450548172,0
41,263184,263187,-1.0039156675338745,-0.612239420413971,0.9440760612487793,-24.34307861328125,13.085914611816406,12.862990379333496,-0.05557497590780258,-0.003908623941242695,1.1519352197647095,1.1669416427612305,0.050997450947761536,0.16799159348011017,0
42,263194,263197,-1.321924090385437,-0.8986017107963562,1.0382992029190063,-17.064655303955078,-10.41732120513916,10.905169486999512,-0.024710532277822495,-0.00029542300035245717,1.1947709321975708,1.1684415340423584,0.03449827432632446,0.1604919731616974,0
43,263204,263207,-2.6375741958618164,1.0742130279541016,1.1839776039123535,-1.6721398830413818,-18.519882202148438,9.748485565185547,0.009043115191161633,0.08924166113138199,1.1954597234725952,1.1684415340423584,0.028498575091362,0.17249137163162231,0
44,263214,263217,-2.388608694076538,0.41122594475746155,1.346871018409729,7.765725135803223,-22.572582244873047,10.423052787780762,-0.022491293027997017,-0.10607732087373734,1.1372336149215698,1.1729413270950317,0.014999249950051308,0.170991450548172,0
45,263224,263227,-1.10772705078125,0.5577844977378845,1.4889147281646729,23.295242309570312,-16.288442611694336,8.160319328308105,-0.04032934457063675,-0.13256694376468658,1.09788978099823,1.1684415340423584,0.010499474592506886,0.16949152946472168,0
46,263234,263237,-0.9412412047386169,0.3839430510997772,1.6173654794692993,32.257240295410156,-5.89025354385376,8.928563117980957,0.014767401851713657,-0.06196514889597893,1.1062631607055664,1.1669416427612305,-0.005999699700623751,0.1799909919500351,0
47,263244,263247,-0.7562293410301208,-0.7651763558387756,1.8034979104995728,38.506649017333984,8.494211196899414,8.611984252929688,-0.0034001562744379044,-0.015059824101626873,1.0573679208755493,1.1879405975341797,-0.023998798802495003,0.170991450548172,0
48,263254,263257,-1.0795178413391113,-1.218460202217102,1.8609662055969238,32.233917236328125,24.380735397338867,6.282629013061523,-0.021332144737243652,-0.026371914893388748,0.9981723427772522,1.1894404888153076,-0.04349782317876816,0.18449077010154724,0
49,263264,263267,-0.8512346744537354,-1.4327775239944458,1.9047460556030273,20.56691551208496,30.714393615722656,4.24151611328125,-0.006929517257958651,-0.017502278089523315,0.9655181765556335,1.1594419479370117,-0.04349782317876816,0.1604919731616974,0
50,263274,263277,-1.3108348846435547,-1.910984754562378,1.8384876251220703,8.839838027954102,31.62518882751465,4.509322643280029,0.017751261591911316,-0.05491640046238899,0.9499775767326355,1.178941011428833,-0.047997597604990005,0.17699114978313446,0
51,263284,263287,-1.3131656646728516,-2.102924108505249,1.8523125648498535,1.2343429327011108,25.82606315612793,4.210797309875488,0.04686533287167549,-0.05677906051278114,0.8827083706855774,1.1819409132003784,-0.047997597604990005,0.17399129271507263,0
52,263294,263297,-1.2586489915847778,-2.209628105163574,1.9063431024551392,-3.193347215652466,13.12122917175293,6.036983013153076,-0.015556113794445992,-0.0012823969591408968,0.9180082678794861,1.163941740989685,-0.02099894918501377,0.1619918942451477,0
53,263304,263307,-1.2243704795837402,-2.364572048187256,1.9963600635528564,-1.429274559020996,-1.3560458421707153,6.054258346557617,0.0359409861266613,-0.10526325553655624,0.9149576425552368,1.1714414358139038,-0.019499024376273155,0.17249137163162231,0
54,263314,263317,0.42150723934173584,-2.1058976650238037,2.67026948928833,8.405071258544922,-20.249797821044922,5.167023658752441,0.03183054178953171,-0.06742449104785919,0.9047306776046753,1.178941011428833,-0.023998798802495003,0.1619918942451477,0
55,263324,263327,0.08833562582731247,-1.789598822593689,2.545328378677368,16.13402557373047,-31.516443252563477,4.072054862976074,0.00799484457820654,-0.07224198430776596,0.8579613566398621,1.1864407062530518,-0.013499325141310692,0.16649167239665985,0
56,263334,263337,0.30613765120506287,-1.3449046611785889,2.58976411819458,20.92513084411621,-36.07616424560547,2.8186652660369873,0.02279595099389553,-0.04501114413142204,0.8400483131408691,1.163941740989685,-0.011999399401247501,0.16799159348011017,0
57,263344,263347,0.8061131834983826,-0.9822521209716797,2.725794792175293,15.711610794067383,-37.642852783203125,3.511716365814209,0.003917590714991093,-0.00648205541074276,0.874893844127655,1.177441120147705,-0.028498575091362,0.17249137163162231,0
58,263354,263357,0.5706819891929626,0.7567376494407654,2.7999632358551025,9.535895347595215,-33.538673400878906,3.3477187156677246,-0.04434666782617569,-0.03464958444237709,0.8872457146644592,1.1849406957626343,-0.03899804875254631,0.17399129271507263,0
59,263364,263367,0.29398465156555176,0.7870973944664001,2.7273800373077393,-1.7389135360717773,-22.190753936767578,3.118317127227783,-0.059626467525959015,-0.04635841026902199,0.8845621347427368,1.1864407062530518,-0.028498575091362,0.16649167239665985,0
60,263374,263377,0.1822919100522995,0.7269154191017151,2.712292194366455,-12.097941398620605,-2.7293155193328857,2.857419013977051,-0.04266543313860893,-0.0349707156419754,0.8738598823547363,1.177441120147705,-0.013499325141310692,0.16949152946472168,0
61,263384,263387,-0.16026385128498077,0.37692129611968994,2.6619746685028076,-18.5057430267334,17.21636962890625,2.091491460800171,-0.008368946611881256,-0.06862452626228333,0.855983555316925,1.180440902709961,-0.010499474592506886,0.17249137163162231,0
62,263394,263397,-0.4359137713909149,-0.1096615120768547,2.6449995040893555,-21.05596923828125,35.72473907470703,2.009528875350952,-0.03533216565847397,-0.05819207802414894,0.8387565016746521,1.192440390586853,-0.0014999249251559377,0.1814909279346466,0
63,263404,263407,-0.748426616191864,-1.6345945596694946,2.5049045085906982,-17.168291091918945,44.651771545410156,2.051597833633423,-0.036381058394908905,0.028498483821749687,0.8604239225387573,1.1564421653747559,0.028498575091362,0.16649167239665985,0
64,263414,263417,-0.8467651605606079,-2.0170860290527344,2.523695945739746,-7.753030300140381,43.573760986328125,2.312004566192627,-0.04517562314867973,0.04430704936385155,0.9778216481208801,1.1684415340423584,0.025498725473880768,0.17549122869968414,0
65,263424,263427,-0.9421259164810181,-2.2807061672210693,2.5453994274139404,7.167281627655029,32.202415466308594,3.59303879737854,-0.009073328226804733,-0.12295958399772644,0.9401581287384033,1.1519423723220825,0.02099894918501377,0.170991450548172,0
66,263434,263437,-0.9118809103965759,-2.12849760055542,2.5709428787231445,21.88347816467285,11.841634750366211,2.4158077239990234,-0.0012834292137995362,-0.08761168271303177,0.8830671906471252,1.141442894935608,0.05249737575650215,0.17249137163162231,0
67,263444,263447,-0.46615809202194214,-2.0894007682800293,2.639463186264038,30.786136627197266,-9.863239288330078,1.7957803010940552,0.010488511063158512,0.025310222059488297,0.9940555691719055,1.141442894935608,0.03449827432632446,0.16949152946472168,0
68,263454,263457,-0.20408466458320618,-1.7324793338775635,2.6441574096679688,37.66706848144531,-31.660200119018555,2.3196802139282227,-0.014372712932527065,0.09296907484531403,1.0020484924316406,1.1504424810409546,0.028498575091362,0.15749211609363556,0
69,263464,263467,0.21232418715953827,-1.2933474779129028,2.680647611618042,32.450992584228516,-41.155242919921875,1.588649868965149,-0.04365325719118118,-0.060128770768642426,0.9425992965698242,1.154942274093628,0.023998798802495003,0.16799159348011017,0
70,263474,263477,0.4317868649959564,-0.9519836902618408,2.659968852996826,22.88460350036621,-44.374107360839844,1.4277523756027222,0.004763346631079912,-0.09973302483558655,1.0067970752716064,1.1654417514801025,0.03449827432632446,0.18449077010154724,0
71,263484,263487,0.6354433298110962,-0.39931991696357727,2.6798255443573,12.159012794494629,-42.179595947265625,0.8943740129470825,-0.01525827869772911,-0.04203784838318825,1.0379328727722168,1.1444427967071533,0.04349782317876816,0.16349181532859802,0
72,263494,263497,0.6625168323516846,-0.1431279331445694,2.6527163982391357,1.0450931787490845,-33.400272369384766,1.4387720823287964,0.0032646912150084972,-0.11518697440624237,1.0774548053741455,1.1564421653747559,0.05249737575650215,0.16649167239665985,0
73,263504,263507,0.6693747043609619,0.292093425989151,2.6897830963134766,-6.34592342376709,-21.28594970703125,1.3179264068603516,0.010399543680250645,-0.027451924979686737,1.0274734497070312,1.1459426879882812,0.06299684941768646,0.16499175131320953,0
74,263514,263517,0.5410705208778381,0.26799559593200684,2.671489715576172,-15.17004680633545,-4.695461273193359,2.597688913345337,0.010201907716691494,0.0205044187605381,1.0660406351089478,1.1519423723220825,0.05399730056524277,0.16799159348011017,0
75,263524,263527,0.42819684743881226,0.2726552486419678,2.7009470462799072,-13.24889850616455,6.098790645599365,4.499478816986084,-0.011953732930123806,-0.004139038268476725,1.1149787902832031,1.1504424810409546,0.07049647718667984,0.17549122869968414,0
76,263534,263537,0.3629920482635498,0.13365061581134796,2.7353732585906982,-10.549765586853027,15.350503921508789,5.5435028076171875,-0.0102098248898983,-0.12299904972314835,1.2148363590240479,1.1534422636032104,0.058497074991464615,0.17849107086658478,0
77,263544,263547,0.11731456220149994,0.003114751074463129,2.795093297958374,0.9306849837303162,12.517193794250488,4.308090686798096,-0.004919454921036959,-0.015912430360913277,1.0984084606170654,1.1474425792694092,0.058497074991464615,0.17549122869968414,0
78,263554,263557,0.34326285123825073,0.02550399675965309,2.8671157360076904,1.7913085222244263,11.811875343322754,6.930148124694824,0.0028724188450723886,-0.020474646240472794,1.163110613822937,1.141442894935608,0.058497074991464615,0.16949152946472168,0
79,263564,263567,0.6853843927383423,-0.6378148198127747,2.8291728496551514,15.42266845703125,8.651535034179688,3.746943473815918,-0.03517737612128258,-0.014911072328686714,1.1500290632247925,1.1504424810409546,0.04649767279624939,0.17249137163162231,0
80,263574,263577,0.7063587307929993,-0.6536665558815002,2.8804256916046143,18.012134552001953,0.370627224445343,5.204791069030762,-0.019259782508015633,0.0384744256734848,1.111677646636963,1.13994300365448,0.04199789837002754,0.1889905482530594,0
81,263584,263587,1.4819209575653076,-0.5436344146728516,2.9663918018341064,16.74985122680664,2.332517147064209,5.196110248565674,-0.03675272688269615,-0.12819530069828033,1.2448002099990845,1.1354432106018066,0.05249737575650215,0.17249137163162231,0
82,263594,263597,1.638683795928955,-0.3923315107822418,3.0435190200805664,20.33765983581543,-8.857916831970215,3.382733106613159,0.021365029737353325,0.03139336034655571,1.123130202293396,1.1519423723220825,0.026998650282621384,0.15899205207824707,0
83,263604,263607,1.716711401939392,-0.2716502249240875,3.0792124271392822,3.0909276008605957,-14.689467430114746,4.227368354797363,-0.02281065657734871,0.060204893350601196,1.0979126691818237,1.1339433193206787,0.03899804875254631,0.17699114978313446,0
84,263614,263617,1.692381501197815,0.7185623645782471,3.3580915927886963,-8.544034957885742,-22.52686882019043,3.6184420585632324,-0.0548054538667202,0.0012146534863859415,1.1504039764404297,1.154942274093628,0.029998499900102615,0.1619918942451477,0
85,263624,263627,0.7378972768783569,0.5268852114677429,3.270467758178711,-21.57028579711914,-23.81407356262207,2.504460096359253,-0.04485985264182091,0.09527761489152908,1.1395117044448853,1.1654417514801025,0.037498123943805695,0.1604919731616974,0
86,263634,263637,0.8904144167900085,1.2406439781188965,3.405611753463745,-35.854461669921875,-17.083972930908203,2.169811487197876,-0.037374287843704224,0.016316751018166542,1.1709882020950317,1.1579420566558838,0.05399730056524277,0.17699114978313446,0
87,263644,263647,0.4355451166629791,1.2645701169967651,3.401219129562378,-37.43998336791992,-9.769477844238281,1.7902742624282837,0.024681011214852333,-0.07042574137449265,1.2286121845245361,1.1834408044815063,0.025498725473880768,0.17549122869968414,0
88,263654,263657,-0.05397738516330719,0.88163161277771,3.325624704360962,-28.2419376373291,1.5526673793792725,2.0066728591918945,0.024614470079541206,-0.16147731244564056,1.2790288925170898,1.1684415340423584,0.022498873993754387,0.16649167239665985,0
89,263664,263667,-0.04771943390369415,0.7029210329055786,3.273996353149414,-12.355551719665527,13.053232192993164,1.641790509223938,0.014017610810697079,-0.18211421370506287,1.2269008159637451,1.1699414253234863,0.023998798802495003,0.16799159348011017,0
90,263674,263677,-0.2579677700996399,0.43155956268310547,3.290215253829956,5.6902265548706055,21.761478424072266,3.095662832260132,-0.03456295281648636,-0.03386548534035683,1.1258950233459473,1.1624418497085571,0.0014999249251559377,0.17549122869968414,0
91,263684,263687,-0.2657310962677002,0.045878298580646515,3.310955047607422,18.961280822753906,22.538917541503906,2.086818218231201,-0.03655470907688141,0.03528064861893654,1.0218714475631714,1.163941740989685,0.011999399401247501,0.170991450548172,0
92,263694,263697,0.032114751636981964,-0.24490416049957275,3.308584213256836,22.721050262451172,21.300556182861328,1.2085802555084229,0.0070555442944169044,-0.04339035600423813,1.1303999423980713,1.163941740989685,0.011999399401247501,0.16799159348011017,0
93,263704,263707,0.20921166241168976,-0.2577129602432251,3.341604471206665,32.38146209716797,11.901583671569824,0.5197632312774658,0.009062757715582848,0.006704872474074364,1.0874930620193481,1.1504424810409546,0.016499174758791924,0.17249137163162231,0
94,263714,263717,0.9232251048088074,-0.4857965409755707,3.3070273399353027,21.810741424560547,4.443335056304932,1.5469286441802979,-0.05862785503268242,0.010109245777130127,1.0721015930175781,1.1489425897598267,-0.00899954978376627,0.170991450548172,0
95,263724,263727,1.1982848644256592,-0.946606457233429,3.2690176963806152,17.300220489501953,-2.8032517433166504,1.4188286066055298,0.015896722674369812,-0.09656110405921936,1.1461766958236694,1.1624418497085571,0.010499474592506886,0.1814909279346466,0
96,263734,263737,1.330969214439392,-0.8518194556236267,3.288498878479004,8.396689414978027,-8.214948654174805,0.5783737301826477,0.02642139606177807,0.04499328136444092,1.0666582584381104,1.1654417514801025,0.0014999249251559377,0.17849107086658478,0
97,263744,263747,1.3961353302001953,-0.3616032004356384,3.356294870376587,-10.203519821166992,-16.286624908447266,1.2039170265197754,-0.02859312854707241,0.022471148520708084,1.0179870128631592,1.1594419479370117,-0.004499774891883135,0.16649167239665985,0
98,263754,263757,1.0930477380752563,-0.22089168429374695,3.3526785373687744,-21.43719482421875,-18.223745346069336,0.7850649952888489,-0.027374103665351868,-0.1372375786304474,1.114415168762207,1.1714414358139038,0.004499774891883135,0.17849107086658478,0
99,263764,263767,1.0545374155044556,0.04371870309114456,3.3680782318115234,-25.832422256469727,-22.90593719482422,-0.21242472529411316,-0.006552521139383316,-0.05299871042370796,0.9905642867088318,1.1819409132003784,0.0,0.16799159348011017,0
